kind,name,path,bytes,sha256
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s3__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s3__target_test[aptos]_predictions.csv,693917,85c2da1ce2efd15474122fe628c2919045f920b6af091c99d1ec127045fba9d3
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s4__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s4__target_test[aptos]_predictions.csv,690221,f414d6dfbce239354fac21d25d01a183b40298a6f2be63d16668cefa76b2a34e
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s42__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s42__target_test[aptos]_predictions.csv,694355,bbde2e4fc4760526e850c90c215637d0aee558e815d6d752d7d667cdd45292ce
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s1__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s1__target_test[aptos]_predictions.csv,693620,6e1df49ea18c571b05fe608093dd626cdbbaefcb75c254843830a196511fe47d
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s2__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s2__target_test[aptos]_predictions.csv,693419,0649480696439064e9e121337cd64b8471f87cdfae92c6c236fac586ca12f58f
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s3__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s3__target_test[aptos]_predictions.csv,692382,42dae934f80dc0ed949c58fe4ede31cc02509354447f77ecd5a55469232759e0
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s4__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s4__target_test[aptos]_predictions.csv,694088,9042feeb956d0c39a21ce430f232bc5cb3e447a0cbabc5bfdae680f6f6615d5c
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s42__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s42__target_test[aptos]_predictions.csv,690658,15ab20c5f6fcbcabe8997196e571771b9ae250d9b5caf3c3fe68cf9abd081d65
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s1__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s1__target_test[aptos]_predictions.csv,702150,b222a60717df467c93c75a20b75ad30162ef8591ff9cd932e8ed0677ce39a716
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s2__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s2__target_test[aptos]_predictions.csv,691713,eb1c0692c5aaec8682a90343fb652f821ad9173a0462f9eabd62eb3fa26db314
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s3__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s3__target_test[aptos]_predictions.csv,692526,434d2b516a2824ad2671b705f823171c1c1618008433f31ab32a7b4981f421aa
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s4__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-ftfull-lr0.0001_s4__target_test[aptos]_predictions.csv,701447,0000bff82ccf184fd8d913c7fe2b6f30a741812aa0406f97f8b2f11e4c515f26
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s42__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s42__target_test[idrid]_predictions.csv,96452,f16d925619f0ca6dafb28b827002336e6c8e6a53eb0be58a4548e7585e2c4032
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s1__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s1__target_test[idrid]_predictions.csv,96440,ad4ff3e83984ef736a2445ab89169fef0c7d209a123dfc0b7bc821fbd949c7a5
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s2__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s2__target_test[idrid]_predictions.csv,96395,eb0a05d06d7284e083bf9c946fef540b73c498f5e29b388862b65e9cc0b0f466
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s3__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s3__target_test[idrid]_predictions.csv,96386,9d4241bb13f7b364b925e794d4a96da6adcd93fdfffc7c94f920aabf9f331eae
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s4__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s4__target_test[idrid]_predictions.csv,96440,b3f2eed36a04c72b84cec6c2e39d2c04a3f24189ced15d6e860530fb9666805c
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s5__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s5__target_test[idrid]_predictions.csv,96317,3ff71d3d1d6cbe19288ab57244448f44030dcbf91f153c3d4ef9e662fe8b058d
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s6__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s6__target_test[idrid]_predictions.csv,96528,d87161388026adbb131c700671b21fe7e9dfb620504dd8d78ea5226e3c954ab4
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s7__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s7__target_test[idrid]_predictions.csv,96293,f08405d836bdba14a498fed74525d3e465cf7fffa68afb5b27b35290e6946a97
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s8__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s8__target_test[idrid]_predictions.csv,96378,dad4716f76c1ac528e997fad0018853d9ac0be7b97355fafbcd5817359740c7f
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s9__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_linprobe-b256_s9__target_test[idrid]_predictions.csv,96310,a79202f0e3f0e4709a73433a23d96f64e3b843516a7e58a4e21c5a0efbab9b6d
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s42__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s42__target_test[idrid]_predictions.csv,96387,71c2dd58dc96e2c56d725bbc1a0ae5322ef7acc3c0c74308f4e804f8fa699c52
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s1__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s1__target_test[idrid]_predictions.csv,96445,44f9e0b307e00d75f0075b3d267be1a59d7ffd0f28b2e0521f4b499342be3de8
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s2__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s2__target_test[idrid]_predictions.csv,96460,3b1752b235f398c22e5370c979413a73933d3990751941f3e58a2dc4c290321a
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s3__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s3__target_test[idrid]_predictions.csv,96705,ed3833cbfc215e4473821ebd72ac81ad9193d2c4b6903ee3e0445c77ab57a67c
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s4__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s4__target_test[idrid]_predictions.csv,96608,7b0e2d2280e41183dd727a1529d32d173d2d8dc7fa86c6b07727b1ccd56df039
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s5__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s5__target_test[idrid]_predictions.csv,96441,02d1c52b7c0d3d8b106c58f7bcb4161b622de43f23cb1a0ea84526a9dc9c08de
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s6__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s6__target_test[idrid]_predictions.csv,96519,6f25fd38b03f1b6fd0c2251a8f0a07d3cd1414bedb5f3bfa949237655886a57e
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s7__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s7__target_test[idrid]_predictions.csv,96475,8e796c50fc6c256f861d1758be61377969031f4f1bf051d3a0965ef8034a9c3d
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s8__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s8__target_test[idrid]_predictions.csv,96399,5ac2534bae3ed8f47df2e69f4ddf90ff2f4f6db964367509c1321c61fe65bd75
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s9__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_linprobe-b256_s9__target_test[idrid]_predictions.csv,96562,265bd57f9e34bc6232b715572b958a2daa04e89284e7ed2115ef8256b4230961
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s42__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s42__target_test[idrid]_predictions.csv,97308,965af0e5fb9a6462dc432708e5506f4e361ccc08b3461a2a22c9acc76126d58d
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s1__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s1__target_test[idrid]_predictions.csv,96637,8500ca6d2f96ac6f634b16c456d6878a9388124b802dedf2f91e6598d4451a44
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s2__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s2__target_test[idrid]_predictions.csv,96432,a0d7d9d012bae351d71dfcf72548b8fc16ebbbc176205ebcf2869a065ab0a61a
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s3__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s3__target_test[idrid]_predictions.csv,96392,955db2c62891d49043f450d3cc653a8a5015e0c07d03e02237de75e2819eb5e4
predictions,lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s4__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s4__target_test[idrid]_predictions.csv,96933,f545f092889d5be5b2cb8532fa6463ef45cd9b1079ec72d2b63855325c486a08
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s42__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s42__target_test[idrid]_predictions.csv,97334,849c0a1a29fadc805dbcc2eff898105a4b9e034e126062bba32b07452f5dde6d
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s1__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s1__target_test[idrid]_predictions.csv,97400,69d7763949331d61441a1eb40529e968bd66c23216e3d6ff9dcad2e382c912b8
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s2__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s2__target_test[idrid]_predictions.csv,97812,653f8662988916741133da092179841d88d760e74c5ad137f569bff5365b6dac
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s3__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s3__target_test[idrid]_predictions.csv,96996,d2eb98e708139fb39a8ecd14bfd771524754a58da385314c893a3834a0263990
predictions,lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s4__target_test[idrid]_predictions.csv,outputs\predictions\lodo_aptos-ddr-eyepacs__idrid_retfound-cfp_erm-b16-tb4-lr0.0001_s4__target_test[idrid]_predictions.csv,97876,ca878d8756e0d64c731574bb92afb081b1cfe390194d4a12bad44b9cd7e3ab81
