path,content_hash
D:\DB\Dataset 4\DR_grading\DR_grading\007-7599-601.jpg,2f221c089f67116a92e4585deacbba34
D:\DB\Dataset 4\DR_grading\DR_grading\007-3041-100.jpg,0a76cb05f2d99bfbc35d0cad91ab8989
D:\DB\Dataset 4\DR_grading\DR_grading\007-0761-000.jpg,579b8fc883e1ed075ca8f226dafb41b8
D:\DB\Dataset 4\DR_grading\DR_grading\007-3042-100.jpg,7b9227e945589139f8a2ce88e4fecb17
D:\DB\Dataset 4\DR_grading\DR_grading\007-6775-400.jpg,89e6af340632bae7cd6bddea70cec726
D:\DB\Dataset 4\DR_grading\DR_grading\20170224104412980.jpg,dce2c86151d3128aecb58ec6ed73e278
D:\DB\Dataset 4\DR_grading\DR_grading\007-3048-100.jpg,87ff2c269a00187d678ff2a7302d98ea
D:\DB\Dataset 4\DR_grading\DR_grading\20170407091619377.jpg,2bec09a6fe30ed6a0ad8218de592f559
D:\DB\Dataset 4\DR_grading\DR_grading\007-3094-100.jpg,c8784eff183d8e463d6903ab9150a3c0
D:\DB\Dataset 4\DR_grading\DR_grading\20170120215509747.jpg,fde517545e2a627a2422d3ab7809345a
D:\DB\Dataset 4\DR_grading\DR_grading\007-3119-100.jpg,5e6b3021b1486ce6c55ed81249828b81
D:\DB\Dataset 4\DR_grading\DR_grading\20170206131408329.jpg,ef9042d59fd2ff4f4031e6c79431233c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3146-100.jpg,1f13ab0944a655dea675064009048740
D:\DB\Dataset 4\DR_grading\DR_grading\007-1549-000.jpg,9ded25d4edd261dc29910adc963dea2c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3170-100.jpg,7a956a403ec87047151aa2881b15fe16
D:\DB\Dataset 4\DR_grading\DR_grading\007-4038-200.jpg,7c1acaabf8cc9ba0bdba7ef7ac0cd3f4
D:\DB\Dataset 4\DR_grading\DR_grading\007-3185-100.jpg,b13446d52619e606ac8f7677239d9cc5
D:\DB\Dataset 4\DR_grading\DR_grading\007-2772-100.jpg,201dc0139c0c17a47a5fcf494bf08af0
D:\DB\Dataset 4\DR_grading\DR_grading\007-3189-100.jpg,49f6c2eb8a2da86da08b89bdc04491dd
D:\DB\Dataset 4\DR_grading\DR_grading\007-6116-300.jpg,8a1721a8df2b042da57ae521f800ad99
D:\DB\Dataset 4\DR_grading\DR_grading\20170518174145634.jpg,90fbbe5692a86f792475ea59fc87761b
D:\DB\Dataset 4\DR_grading\DR_grading\007-3201-100.jpg,fa7877b9484a73f12931d1e510af5fcc
D:\DB\Dataset 4\DR_grading\DR_grading\007-5469-300.jpg,a997a80d20abc0ea604d9446f478db77
D:\DB\Dataset 4\DR_grading\DR_grading\007-3210-100.jpg,456a3ba142da38ed6c4d94240229cefd
D:\DB\Dataset 4\DR_grading\DR_grading\007-3749-200.jpg,897188b1d00e90cff9f7a664c83975b9
D:\DB\Dataset 4\DR_grading\DR_grading\007-3242-100.jpg,d9634008ee734ef5c3c96cfaef516aa0
D:\DB\Dataset 4\DR_grading\DR_grading\007-6101-300.jpg,95edba4f3919fe21317ae6ca57c63fba
D:\DB\Dataset 4\DR_grading\DR_grading\007-3254-100.jpg,3746b4c6015f492c0eac6abcd47c5ef9
D:\DB\Dataset 4\DR_grading\DR_grading\007-2676-100.jpg,a1685f6773aeea7a019315150ef2254e
D:\DB\Dataset 4\DR_grading\DR_grading\007-3255-100.jpg,86822af55eb8d0682b1cb192aca6c5cd
D:\DB\Dataset 4\DR_grading\DR_grading\20170601172733736.jpg,a76867d152d9c36b2f56358f911c4d89
D:\DB\Dataset 4\DR_grading\DR_grading\007-5436-300.jpg,457c279ce6411030652135291bc730c5
D:\DB\Dataset 4\DR_grading\DR_grading\20170409195116125.jpg,02467da6fd0aa15aba734fecc7b4b852
D:\DB\Dataset 4\DR_grading\DR_grading\20170516160126110.jpg,70bd573f384726dab954ccd5647c2014
D:\DB\Dataset 4\DR_grading\DR_grading\007-1978-100.jpg,529aeca948bcb0f6453709e6b81ad6a1
D:\DB\Dataset 4\DR_grading\DR_grading\20170517095552898.jpg,e1e82bf2ab06987967a56783eff0246b
D:\DB\Dataset 4\DR_grading\DR_grading\007-6852-400.jpg,4fbda4084e2ebb63c085431c7476970b
D:\DB\Dataset 4\DR_grading\DR_grading\20170519153500194.jpg,136e5fb8e9c211ab2ed5719e5ca5001a
D:\DB\Dataset 4\DR_grading\DR_grading\007-4251-200.jpg,d761fc847739fc2fd0dd393c6f9f1fc5
D:\DB\Dataset 4\DR_grading\DR_grading\20170522165511476.jpg,7d7bee36f6404212939645c91d00d785
D:\DB\Dataset 4\DR_grading\DR_grading\007-5180-300.jpg,00ffe67a7665a2aa0dd0519567cf0fff
D:\DB\Dataset 4\DR_grading\DR_grading\20170616125321132.jpg,ccb8be26f86c4e96118b14f372c8ecab
D:\DB\Dataset 4\DR_grading\DR_grading\20170621140230477.jpg,e4011526608988e27d2788bcb9c55dcc
D:\DB\Dataset 4\DR_grading\DR_grading\20170627113846114.jpg,822f2c510a7851b326b7de0901e2ce0d
D:\DB\Dataset 4\DR_grading\DR_grading\20170517151003748.jpg,dc4fe074876548d7ff0244af982bf70f
D:\DB\Dataset 4\DR_grading\DR_grading\007-5954-300.jpg,db781a3b194f39ea79eb7cbac658d6d8
D:\DB\Dataset 4\DR_grading\DR_grading\007-5323-300.jpg,6216beef2a144d34f781438e8cfa4207
D:\DB\Dataset 4\DR_grading\DR_grading\007-5956-300.jpg,d535b1257b315b488ae2a5acb6022b71
D:\DB\Dataset 4\DR_grading\DR_grading\007-2807-100.jpg,00858a4147f70c417d4c1205584cd02c
D:\DB\Dataset 4\DR_grading\DR_grading\007-5961-300.jpg,63d44d77c8b1fb8b32e0ae6ce9333de4
D:\DB\Dataset 4\DR_grading\DR_grading\007-1162-000.jpg,ccfc9f6ac6259bc24f8a2211911457b0
D:\DB\Dataset 4\DR_grading\DR_grading\007-5968-300.jpg,0b8027fca7b3c59ddcd6581c746a0a17
D:\DB\Dataset 4\DR_grading\DR_grading\007-4256-200.jpg,698d3d47da8d7ac0f3afc2f97c341063
D:\DB\Dataset 4\DR_grading\DR_grading\007-5969-300.jpg,378676b65f631778282559584b80ced3
D:\DB\Dataset 4\DR_grading\DR_grading\007-0877-000.jpg,dbec3050d64cac831b5e5c6cf4ed093f
D:\DB\Dataset 4\DR_grading\DR_grading\007-5980-300.jpg,5786592361d6554a9e2d4ca30ed63c4b
D:\DB\Dataset 4\DR_grading\DR_grading\007-3888-200.jpg,eb41df32f5a85241a535e8bd7d6832ab
D:\DB\Dataset 4\DR_grading\DR_grading\007-5981-300.jpg,cf7bd88fd08c25c62437f6bb548aaa59
D:\DB\Dataset 4\DR_grading\DR_grading\007-2747-100.jpg,058a7a1c6a46b0ebc9c2b2eb535588d6
D:\DB\Dataset 4\DR_grading\DR_grading\007-5983-300.jpg,3bcb86995932b607f2a856bd42dab8f2
D:\DB\Dataset 4\DR_grading\DR_grading\007-5341-300.jpg,3b4b98bfdf3b46bb6e10ee94f43a7094
D:\DB\Dataset 4\DR_grading\DR_grading\007-5989-300.jpg,c741276d88ab31b3bc585cb16de33dfa
D:\DB\Dataset 4\DR_grading\DR_grading\007-1264-000.jpg,0dadca9f1d30e939244bc8ab27382730
D:\DB\Dataset 4\DR_grading\DR_grading\007-6008-300.jpg,7c9bdab9579516a7f742010abdfc8856
D:\DB\Dataset 4\DR_grading\DR_grading\20170615110926051.jpg,dc74553481668bdae209d2218a83873c
D:\DB\Dataset 4\DR_grading\DR_grading\20170327140647856.jpg,df08a20067c7d6cd6578595e0fe0faad
D:\DB\Dataset 4\DR_grading\DR_grading\007-6014-300.jpg,6744eaa5efc4113fa7aa8ceb0119c386
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\0\32779_right.jpg,4fd754b8149665560061eaaa6daed2ad
D:\DB\Dataset 4\DR_grading\DR_grading\007-6020-300.jpg,93336c66279c3fe80c199c1eea9806da
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\0\25825_right.jpg,af38548e3514fed7813f6ff80b72cf99
D:\DB\Dataset 4\DR_grading\DR_grading\007-6044-300.jpg,2decb0003cad243805910785fade30a2
D:\DB\Dataset 4\DR_grading\DR_grading\007-2019-100.jpg,a1f629d6fe62d84466cb12fcac16b77c
D:\DB\Dataset 4\DR_grading\DR_grading\007-6047-300.jpg,e46f1aad4fd54fc0c6ea58d12d019e45
D:\DB\Dataset 4\DR_grading\DR_grading\007-0036-000.jpg,5f2bceb5882f0f5888666977fefc7260
D:\DB\Dataset 4\DR_grading\DR_grading\20170213154950093.jpg,c274ef0e6e778b19a6fb0f0767c69e31
D:\DB\Dataset 4\DR_grading\DR_grading\007-6049-300.jpg,cdea117fb4f474a2f24152601efd10a4
D:\DB\Dataset 4\DR_grading\DR_grading\20170401095150739.jpg,9d32e65db6d240eae9649d9bb3559c1e
D:\DB\Dataset 4\DR_grading\DR_grading\007-6053-300.jpg,4b3a2ce0f7c56e51b4e8ca40c595d2bc
D:\DB\Dataset 4\DR_grading\DR_grading\20170518151338862.jpg,2a9e6019df0c82ee3666bc9699672f01
D:\DB\Dataset 4\DR_grading\DR_grading\20170613091436744.jpg,9984ec3ce6d8cf8bd0e23665e4c91719
D:\DB\Dataset 4\DR_grading\DR_grading\007-6054-300.jpg,165bcf53ae06970889e00415b3a60609
D:\DB\Dataset 4\DR_grading\DR_grading\20170412085139692.jpg,c9e590654d831edc615e06b71611f73a
D:\DB\Dataset 4\DR_grading\DR_grading\007-3490-200.jpg,58505a0c9976420d2007bb1d3c4458a6
D:\DB\Dataset 4\DR_grading\DR_grading\007-6055-300.jpg,973d313f7deb8542108521a4c3b5844b
D:\DB\Dataset 4\DR_grading\DR_grading\007-0008-000.jpg,1af996586d5835c546ec38e7fb445a5a
D:\DB\Dataset 4\DR_grading\DR_grading\007-6079-300.jpg,dd35a6e88c1a2499bcc1be2146aa04c3
D:\DB\Dataset 4\DR_grading\DR_grading\007-0886-000.jpg,e019c1bd3a68c0f7a1891f510ed11fe8
D:\DB\Dataset 4\DR_grading\DR_grading\007-6091-300.jpg,31c4e6eb97f69b8bc9d2e437c3accc98
D:\DB\Dataset 4\DR_grading\DR_grading\20170323085924938.jpg,109025294dd7040c35070ad28dc3907d
D:\DB\Dataset 4\DR_grading\DR_grading\007-6092-300.jpg,e7c910b790183e1da317396deca71000
D:\DB\Dataset 4\DR_grading\DR_grading\20170410110905034.jpg,23e732c6d8395d19ab5bf08e23a0a2e3
D:\DB\Dataset 4\DR_grading\DR_grading\007-1918-100.jpg,ab9404e7ec992f25c16c29caa4eb58b0
D:\DB\Dataset 4\DR_grading\DR_grading\007-6096-300.jpg,75502caefc7d5e1f14dbc829db564fe7
D:\DB\Dataset 4\DR_grading\DR_grading\007-1945-100.jpg,0de924bfee065f149df95f6618b5fbf9
D:\DB\Dataset 4\DR_grading\DR_grading\007-6097-300.jpg,aac6b636c6c4d64ec4530b20698574a7
D:\DB\Dataset 4\DR_grading\DR_grading\007-1739-000.jpg,63df03f9e5269bc96b72480cf97b9333
D:\DB\Dataset 4\DR_grading\DR_grading\007-6106-300.jpg,bc8991904dbbb13e304d93ef339237f9
D:\DB\Dataset 4\DR_grading\DR_grading\007-3400-200.jpg,bdd05074a038b93f80d63b617ebb89f3
D:\DB\Dataset 4\DR_grading\DR_grading\007-6110-300.jpg,2f7839779cd040bb517781811dec6acf
D:\DB\Dataset 4\DR_grading\DR_grading\007-3232-100.jpg,7fad318d89ea5bd9273a11f6a5ef6329
D:\DB\Dataset 4\DR_grading\DR_grading\007-6113-300.jpg,f4abaf0de2171a04339cb68e0f4387f1
D:\DB\Dataset 4\DR_grading\DR_grading\20170227160255086.jpg,005580fb5d89e0c8fe1b997b840ab399
D:\DB\Dataset 4\DR_grading\DR_grading\007-6115-300.jpg,b2561184c4f8aca8744971e053fea53b
D:\DB\Dataset 4\DR_grading\DR_grading\20170405093750535.jpg,ef16b593aeeb02926307c6f67c32b435
D:\DB\Dataset 4\DR_grading\DR_grading\007-6120-300.jpg,d80f8fe799dfb390fcca8c4a9ed3a2d3
D:\DB\Dataset 4\DR_grading\DR_grading\20170406090732575.jpg,b5f6d924a31555f35575df26ee33aa0b
D:\DB\Dataset 4\DR_grading\DR_grading\007-6125-300.jpg,6d79ecb30a6962d9ecdb43672ae7d9ed
D:\DB\Dataset 4\DR_grading\DR_grading\20170506144904972.jpg,eef3d4bbeb22c48e0fca2954e2cbe59b
D:\DB\Dataset 4\DR_grading\DR_grading\007-6129-300.jpg,d9f6ba60b0c866ea516643662a89e210
D:\DB\Dataset 4\DR_grading\DR_grading\007-5707-300.jpg,b8f657fd1cea9cea62a4f8fe0671be50
D:\DB\Dataset 4\DR_grading\DR_grading\007-6130-300.jpg,f476cead8f4157a98ad19809359cea5e
D:\DB\Dataset 4\DR_grading\DR_grading\007-3417-200.jpg,a158c3d6878c4cb4511795e81b2a011c
D:\DB\Dataset 4\DR_grading\DR_grading\007-6131-300.jpg,1b180cc19d9fb1ed442faa1333856254
D:\DB\Dataset 4\DR_grading\DR_grading\20170227162046397.jpg,177181eb0b88e05e6e15ecec2cae9d6d
D:\DB\Dataset 4\DR_grading\DR_grading\007-6137-300.jpg,32e386b0f6a39738f2d329437e95a107
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\1\32476_left.jpg,cd0bc44fb2b4411283673fb1c61e4e90
D:\DB\Dataset 4\DR_grading\DR_grading\007-6169-300.jpg,ab9a825192165702a9a1f0286f77c20c
D:\DB\Dataset 4\DR_grading\DR_grading\007-8312-602.jpg,6bc0bc92409c4ee24d9de6762184b58a
D:\DB\Dataset 4\DR_grading\DR_grading\007-6193-300.jpg,e00a68952bba15eb469a3f2965416ea6
D:\DB\Dataset 4\DR_grading\DR_grading\20170328075745352.jpg,3b1378c50090174e9a6b82fc38e0da37
D:\DB\Dataset 4\DR_grading\DR_grading\007-6194-300.jpg,1a561f3cbd7e62af08b06b237d6b03a5
D:\DB\Dataset 4\DR_grading\DR_grading\007-4219-200.jpg,def446ef3ec56567fcc574bd18b1ef20
D:\DB\Dataset 4\DR_grading\DR_grading\007-6237-300.jpg,49558d921d01c8f0dcbb5133b08acfd7
D:\DB\Dataset 4\DR_grading\DR_grading\20170608114025106.jpg,7e1fcf69c8ab2d8a5e01ad35331b499a
D:\DB\Dataset 4\DR_grading\DR_grading\007-2043-100.jpg,565f50fe98a12b4f02e1dc37ecf5a526
D:\DB\Dataset 4\DR_grading\DR_grading\007-6250-300.jpg,61bb0fd9549ef8eee2afc97f7a9953a5
D:\DB\Dataset 4\DR_grading\DR_grading\20170521005529006.jpg,89eec0f6e1870fc095ebd6db6259b539
D:\DB\Dataset 4\DR_grading\DR_grading\007-6283-300.jpg,efc1f9c6729d1163bbb11867108abc96
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\0\3889_left.jpg,382be0daf41ddb3eb80d1841c6a4b6d8
D:\DB\Dataset 4\DR_grading\DR_grading\007-7486-601.jpg,0ec7c987bc852bac88b0b07d3e3f8294
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\test\2\16061_left.jpg,8c84db1d787e76b13aab5f1bf8b3ac97
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\0\33892_left.jpg,8a2fd160bbd0f071f77405ebd7c924a8
D:\DB\Dataset 4\DR_grading\DR_grading\007-7496-601.jpg,06af9282d83e7a056af41d98eec83344
D:\DB\Dataset 4\DR_grading\DR_grading\20170120104303200.jpg,17d3d40024aa8d5cb11bbe394982e12c
D:\DB\Dataset 4\DR_grading\DR_grading\007-7500-601.jpg,b9d01a65925c7f95118bd9925fc06553
D:\DB\Dataset 4\DR_grading\DR_grading\007-4576-200.jpg,95f0b38e50efb36cea4a6b6aeca4f100
D:\DB\Dataset 4\DR_grading\DR_grading\007-7601-601.jpg,e89bf3b0c4afb6a56173be6593fee7f7
D:\DB\Dataset 4\DR_grading\DR_grading\20170412112454107.jpg,f9a2f8e056a51bc4102feb67b3bb27a4
D:\DB\Dataset 4\DR_grading\DR_grading\007-7631-601.jpg,bf180100b24a2e556c8c07ce3043cde4
D:\DB\Dataset 4\DR_grading\DR_grading\007-6403-400.jpg,bafa63a59e99f2184a8ab4e104a9ccf6
D:\DB\Dataset 4\DR_grading\DR_grading\007-7751-601.jpg,1a9ec41e0e06dd1f0daef94123869db4
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\0\27812_right.jpg,58dc91aa0cdb4b9b438a3b30d84f3cfe
D:\DB\Dataset 4\DR_grading\DR_grading\007-7764-601.jpg,df1a1eefc47bb2c6af16883fa4a9b107
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\test\0\42582_left.jpg,14fe17e350b68ac06f72083341e0e7b7
D:\DB\Dataset 4\DR_grading\DR_grading\007-7911-601.jpg,10bd8d1081ee02f70a52dfcefda5d40e
D:\DB\Dataset 4\DR_grading\DR_grading\007-7665-601.jpg,47a2a493172ee8305843f3b4a4c9d36c
D:\DB\Dataset 4\DR_grading\DR_grading\007-7962-601.jpg,91bdd13245176e1af3ead63a0c10da04
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\test\3\3444_left.jpg,f435f01f0d843223a67d9d0ae11dbcf6
D:\DB\Dataset 4\DR_grading\DR_grading\007-8006-601.jpg,9cf1ac569d432651a280c2d38b02506c
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\2\9134_right.jpg,f75a1168d75fa7ecf19dabfe80c0c790
D:\DB\Dataset 4\DR_grading\DR_grading\007-8039-601.jpg,e2b1958697cc7304f0ad9a3d970c74a6
D:\DB\Dataset 4\DR_grading\DR_grading\007-7710-601.jpg,2abb05898c3a599fe53df3dbc2ba6e7e
D:\DB\Dataset 4\DR_grading\DR_grading\007-8079-601.jpg,575b9f125fc631d5b9762eb496447bff
D:\DB\Dataset 4\DR_grading\DR_grading\20170330085309517.jpg,a91c9a3b78862061d161b130c4d797f6
D:\DB\Dataset 4\DR_grading\DR_grading\007-8204-601.jpg,93adf430e91f63e42504d326df1c8779
D:\DB\Dataset 4\DR_grading\DR_grading\007-0469-000.jpg,e72b8d45a38efcefee16c0164038771d
D:\DB\Dataset 4\DR_grading\DR_grading\007-8406-603.jpg,f71fbb9c3e1f059c5b30de0d7e71f6b0
D:\DB\Dataset 4\DR_grading\DR_grading\007-0022-000.jpg,e9e57b49ae5ce532f5716c438b246732
D:\DB\Dataset 4\DR_grading\DR_grading\007-8407-603.jpg,6ddf5069123a0b5c29de92189a7f6577
D:\DB\Dataset 4\DR_grading\DR_grading\007-4618-200.jpg,f338f20842c94a44a02861e91e42a969
D:\DB\Dataset 4\DR_grading\DR_grading\007-8637-605.jpg,a6d5c6452a1ab9fa970d1130803a02d1
D:\DB\Dataset 4\DR_grading\DR_grading\20170531150831935.jpg,574fd33c5b64b058bf56f9411849d2a7
D:\DB\Dataset 4\DR_grading\DR_grading\20170502000225658.jpg,c67aab36ed7f3b2ac91fb4ec5c8d4136
D:\DB\Dataset 4\DR_grading\DR_grading\007-0319-000.jpg,de7985d5beff90ece39d0db008b9582b
D:\DB\Dataset 4\DR_grading\DR_grading\20170502092651558.jpg,10ffe4f2754060a2c397830fb22c7b66
D:\DB\Dataset 4\DR_grading\DR_grading\20170515153131779.jpg,1144e3624ca8e76079716709ca41a8d7
D:\DB\Dataset 4\DR_grading\DR_grading\20170502144544291.jpg,d29389552c398326874ff1e9dcb80966
D:\DB\Dataset 4\DR_grading\DR_grading\20170327140346524.jpg,0705e1089223f88fa0290f804a85236f
D:\DB\Dataset 4\DR_grading\DR_grading\20170503085747511.jpg,77315ea27dbc276e8cb6f8e212e24c49
D:\DB\Dataset 4\DR_grading\DR_grading\20170526094916030.jpg,4818663656c3282322819d3f5bb0d726
D:\DB\Dataset 4\DR_grading\DR_grading\20170503160817592.jpg,be2b6085cc9fe4cef1d707b7999fd768
D:\DB\Dataset 4\DR_grading\DR_grading\007-5313-300.jpg,4f09eff90d49154cc07a3494d0418e24
D:\DB\Dataset 4\DR_grading\DR_grading\20170503172654258.jpg,df5da8a84e0a9bf78e52c915946b7c78
D:\DB\Dataset 4\DR_grading\DR_grading\20170216172124099.jpg,09799a6dd86f662bd891f9c96e44fb96
D:\DB\Dataset 4\DR_grading\DR_grading\20170504102303706.jpg,cf06a80ba9dedf9ee7a20b26bb2e6e0b
D:\DB\Dataset 4\DR_grading\DR_grading\007-5077-300.jpg,fea58cdbc25d5ff269e50e57f53f1f56
D:\DB\Dataset 4\DR_grading\DR_grading\20170504154837541.jpg,6da1819f24044faeb8ca07a099b1954b
D:\DB\Dataset 4\DR_grading\DR_grading\007-3385-200.jpg,19d8af4c75fc3a839158092975960ae0
D:\DB\Dataset 4\DR_grading\DR_grading\20170505094751770.jpg,f1481fa7a66ad55b3d674c31f2528537
D:\DB\Dataset 4\DR_grading\DR_grading\007-6359-400.jpg,712d0e05c59c788b56fae63712c036c0
D:\DB\Dataset 4\DR_grading\DR_grading\20170505094752269.jpg,4f8de783454e7cc92192aa15a4127cfc
D:\DB\Dataset 4\DR_grading\DR_grading\007-3712-200.jpg,7fdc4856d61b4264bda72f31f41f0e13
D:\DB\Dataset 4\DR_grading\DR_grading\20170505100939670.jpg,97093c52cedb58e44c544642cd1afc95
D:\DB\Dataset 4\DR_grading\DR_grading\007-4921-300.jpg,1ed76af1aadce4c3914efaa022a0f2b7
D:\DB\Dataset 4\DR_grading\DR_grading\20170505143145689.jpg,beca2d60f7b5785b09d22b84bc4c987e
D:\DB\Dataset 4\DR_grading\DR_grading\007-1906-100.jpg,759e8b02b75706d24b85b2082ce9547f
D:\DB\Dataset 4\DR_grading\DR_grading\20170506145800094.jpg,70c0cfe3668447ffd7c39a3b7c17a97d
D:\DB\Dataset 4\DR_grading\DR_grading\007-4121-200.jpg,443e76ec9316239b74bb3f3915cc5855
D:\DB\Dataset 4\DR_grading\DR_grading\20170506154237008.jpg,eff61ea539acff6dab69b11eb0159545
D:\DB\Dataset 4\DR_grading\DR_grading\007-1992-100.jpg,76814f2367b1ccce845666a2bc6cb303
D:\DB\Dataset 4\DR_grading\DR_grading\20170508080706321.jpg,8a853bf13f264cc86483fe2eeb0d0d18
D:\DB\Dataset 4\DR_grading\DR_grading\007-4020-200.jpg,91b6d655b1b952a81092ffe8ac1076ca
D:\DB\Dataset 4\DR_grading\DR_grading\20170508100004333.jpg,a23a611ffda0ca73aa6f0798081253a8
D:\DB\Dataset 4\DR_grading\DR_grading\20170401143447280.jpg,3a62f7cd77edc8ee25c6ef2c265ef13d
D:\DB\Dataset 4\DR_grading\DR_grading\20170508101717694.jpg,5ec02ba1c3d95f6dcdacd3538eabc001
D:\DB\Dataset 4\DR_grading\DR_grading\007-3402-200.jpg,4fe1b00bdc39090eaaf87f6b4cae6c16
D:\DB\Dataset 4\DR_grading\DR_grading\20170508162307395.jpg,185e00c4cb4317da7bd90e37b6a59e5b
D:\DB\Dataset 4\DR_grading\DR_grading\20170412110630281.jpg,03f0abb150052a7aec9bf561f574f500
D:\DB\Dataset 4\DR_grading\DR_grading\20170508163653358.jpg,acbd713d7a64516c46a9bcc5e153f5a5
D:\DB\Dataset 4\DR_grading\DR_grading\007-5108-300.jpg,81f4a5b86de4f46e0934d8c96e390c73
D:\DB\Dataset 4\DR_grading\DR_grading\20170508222739885.jpg,db0a7c7f5d593cb48ae40aedfcb3c68e
D:\DB\Dataset 4\DR_grading\DR_grading\007-2691-100.jpg,d6e193665a662fde67c84c6ccc4c6bde
D:\DB\Dataset 4\DR_grading\DR_grading\007-5307-300.jpg,c765e8b4dcc355b5b002ab8876da1755
D:\DB\Dataset 4\DR_grading\DR_grading\20170509092532699.jpg,7cd44c553abd7c74f20d9b8c857ced18
D:\DB\Dataset 4\DR_grading\DR_grading\007-2404-100.jpg,80abfcedbf32b3f3f8179c4c33e4b4be
D:\DB\Dataset 4\DR_grading\DR_grading\20170509162056178.jpg,8da2262d353c160966617201c3d971f6
D:\DB\Dataset 4\DR_grading\DR_grading\007-0459-000.jpg,e4f924cbc2b9d56b6248cf098b44089f
D:\DB\Dataset 4\DR_grading\DR_grading\20170511083029837.jpg,a4c9bafd9e770ddc518e51ebb6123814
D:\DB\Dataset 4\DR_grading\DR_grading\20170621140621348.jpg,0a2dcfbd249914f1c371e152d2b09c5a
D:\DB\Dataset 4\DR_grading\DR_grading\007-4108-200.jpg,f1c6f5b3c1e675b50767be0bbf894981
D:\DB\Dataset 4\DR_grading\DR_grading\20170511145023915.jpg,c4745d56b3b3abbee00395e10a327007
D:\DB\Dataset 4\DR_grading\DR_grading\007-2257-100.jpg,b2268bb301fbead018aae5ee72866a91
D:\DB\Dataset 4\DR_grading\DR_grading\20170511160523116.jpg,cdf79d879ec0506b3e51ac63064c8b81
D:\DB\Dataset 4\DR_grading\DR_grading\20170324140847654.jpg,fba8e3d0cf0d92aa10e903d890690ad2
D:\DB\Dataset 4\DR_grading\DR_grading\20170329143545705.jpg,fba8e3d0cf0d92aa10e903d890690ad2
D:\DB\Dataset 4\DR_grading\DR_grading\20170511181619710.jpg,34c6bf510d4575ef89b0f9d41953b018
D:\DB\Dataset 4\DR_grading\DR_grading\007-5067-300.jpg,ad45d72dfbb544e1e44ce7b98062a3d7
D:\DB\Dataset 4\DR_grading\DR_grading\20170511205005408.jpg,fbd63ae4107fe8c10f7827e77d116db6
D:\DB\Dataset 4\DR_grading\DR_grading\20170522144205431.jpg,15d2ed86ec5b74b7e0174f7257a37d72
D:\DB\Dataset 4\DR_grading\DR_grading\007-0065-000.jpg,15c477dd8cec99d25ae416f8ffb78538
D:\DB\Dataset 4\DR_grading\DR_grading\20170511224846523.jpg,202c9ac07dd45d4d6918c055de8ab521
D:\DB\Dataset 4\DR_grading\DR_grading\20170217105824807.jpg,03b94e8fd76618a544fb24a102dc7cd6
D:\DB\Dataset 4\DR_grading\DR_grading\20170220151908590.jpg,03b94e8fd76618a544fb24a102dc7cd6
D:\DB\Dataset 4\DR_grading\DR_grading\20170512113631251.jpg,94f1b8181b757d954a7bf860e760f56c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3074-100.jpg,8b89178d61af77242b4418c9ddc18773
D:\DB\Dataset 4\DR_grading\DR_grading\20170512134214478.jpg,4cd5d307e92e5256b01a9c227364d2bc
D:\DB\Dataset 4\DR_grading\DR_grading\20170608201438739.jpg,1812c37151a9661c998e37adb43a771d
D:\DB\Dataset 4\DR_grading\DR_grading\20170512230427333.jpg,d558427d3ce301cab544c7ef67c978eb
D:\DB\Dataset 4\DR_grading\DR_grading\007-4901-300.jpg,84e6fa0583798e25449820baf0cbab24
D:\DB\Dataset 4\DR_grading\DR_grading\20170512230840743.jpg,7d75646dd26678da7cb46184967745c9
D:\DB\Dataset 4\DR_grading\DR_grading\20170331094327694.jpg,fe94e6924d42dbf3ae1f0c30731c55c9
D:\DB\Dataset 4\DR_grading\DR_grading\20170515125523780.jpg,0fe37c51bb523c81bfe06b331fdd7407
D:\DB\Dataset 4\DR_grading\DR_grading\007-4004-200.jpg,4f3580839d57b0f31f475182b8a7d2c0
D:\DB\Dataset 4\DR_grading\DR_grading\20170515172441069.jpg,25a8d971e75a470727d6a2a262d1f9aa
D:\DB\Dataset 4\DR_grading\DR_grading\20170525110328035.jpg,8a61cae806b4f118d102349f8785d88b
D:\DB\Dataset 4\DR_grading\DR_grading\20170515204056119.jpg,b3c3ee51dd856eb2bf83c415e5372600
D:\DB\Dataset 4\DR_grading\DR_grading\007-3745-200.jpg,f980c8c2be195a31faabfd7ad1f30676
D:\DB\Dataset 4\DR_grading\DR_grading\20170516095416106.jpg,7168a56bec395059842f2797ee84ac36
